title,div,index_paragraph,index_annotation,mention,mention_without_space,concept,start,end,annotation_lang,score,category
FabulaeAesopiae,prologus,prologus.1,prologus.1.0_en,AESOPUS,AESOPUS,http://dbpedia.org/resource/Clodius_Aesopus,8,9,en,0.9963052044688494,
FabulaeAesopiae,prologus,prologus.3,prologus.3.0_it,i sorrisi,i_sorrisi,http://it.dbpedia.org/resource/I_Sorrisi,30,32,it,0.9999999997811244,
FabulaeAesopiae,1,1.6,1.6.0_en,lupus,lupus,http://dbpedia.org/resource/Systemic_lupus_erythematosus,48,50,en,0.9264757752477663,"Wikidata:Q12136,DBpedia:Disease"
FabulaeAesopiae,1,1.12,1.12.0_it,innocenti,innocenti,http://it.dbpedia.org/resource/Innocenti,35,37,it,0.9979077698901074,
FabulaeAesopiae,2,2.1,2.1.0_it,Atene,Atene,http://it.dbpedia.org/resource/Atene,8,9,it,0.9993524917157165,
FabulaeAesopiae,2,2.1,2.1.0_en,Athens,Athens,http://dbpedia.org/resource/Athens,8,9,en,0.9959183632155869,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City"
FabulaeAesopiae,2,2.4,2.4.0_it,pisistrato,pisistrato,http://it.dbpedia.org/resource/Pisistrato,39,41,it,0.9999999858247862,
FabulaeAesopiae,2,2.4,2.4.0_en,tyrant,tyrant,http://dbpedia.org/resource/Tyrant,21,23,en,0.9999999996335021,
FabulaeAesopiae,2,2.4,2.4.1_en,pisistratus,pisistratus,http://dbpedia.org/resource/Peisistratos,36,38,en,0.999999999739174,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q82955,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Politician"
FabulaeAesopiae,2,2.8,2.8.0_en,AESOPUS,AESOPUS,http://dbpedia.org/resource/Clodius_Aesopus,8,9,en,0.9814452202976162,
FabulaeAesopiae,2,2.9,2.9.0_it,Giove,Giove,http://it.dbpedia.org/resource/Giove_(astronomia),36,38,it,0.7689802691605153,
FabulaeAesopiae,2,2.9,2.9.0_en,Jupiter,Jupiter,http://dbpedia.org/resource/Jupiter,36,38,en,0.9966343762397367,"Wikidata:Q634,Schema:Place,DBpedia:Place,DBpedia:Location,DBpedia:CelestialBody,DBpedia:Planet"
FabulaeAesopiae,2,2.11,2.11.0_it,padre degli dei,padre_degli_dei,http://it.dbpedia.org/resource/Zeus,11,13,it,0.99999999997695,
FabulaeAesopiae,2,2.13,2.13.0_it,limousine,limousine,http://it.dbpedia.org/resource/Limousine,26,28,it,0.9999991435429195,
FabulaeAesopiae,2,2.14,2.14.0_it,stagno,stagno,http://it.dbpedia.org/resource/Stagno_(elemento_chimico),35,37,it,0.9362704358995917,
FabulaeAesopiae,2,2.14,2.14.0_en,tacite,tacite,http://dbpedia.org/resource/Tacitus,17,19,en,0.9999997308208257,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q36180,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Writer"
FabulaeAesopiae,2,2.14,2.14.1_en,caput,caput,http://dbpedia.org/resource/Caput,40,42,en,0.9898512035379549,
FabulaeAesopiae,2,2.16,2.16.0_en,adhesive,adhesive,http://dbpedia.org/resource/Adhesive,40,42,en,0.9865850382793784,
FabulaeAesopiae,2,2.18,2.18.0_it,Giove,Giove,http://it.dbpedia.org/resource/Giove_(astronomia),44,46,it,0.7317034261471062,
FabulaeAesopiae,2,2.18,2.18.0_en,Jupiter,Jupiter,http://dbpedia.org/resource/Jupiter,40,42,en,0.9962176086867841,"Wikidata:Q634,Schema:Place,DBpedia:Place,DBpedia:Location,DBpedia:CelestialBody,DBpedia:Planet"
FabulaeAesopiae,2,2.20,2.20.0_en,waterfall,waterfall,http://dbpedia.org/resource/Waterfall,28,30,en,0.9997128211932063,
FabulaeAesopiae,2,2.22,2.22.0_it,mercurio,mercurio,http://it.dbpedia.org/resource/Mercurio_(elemento_chimico),46,48,it,0.7653166687445861,
FabulaeAesopiae,2,2.22,2.22.1_it,Zeus,Zeus,http://it.dbpedia.org/resource/Zeus,57,59,it,0.9999752200246976,
FabulaeAesopiae,2,2.22,2.22.0_en,mercury,mercury,http://dbpedia.org/resource/Mercury_(element),32,34,en,0.8244451841310225,"Wikidata:Q11173,DUL:ChemicalObject,DBpedia:ChemicalSubstance,DBpedia:ChemicalCompound"
FabulaeAesopiae,2,2.22,2.22.1_en,Zeus,Zeus,http://dbpedia.org/resource/Zeus,52,54,en,0.9999228752412171,
FabulaeAesopiae,2,2.24,2.24.0_en,bear,bear,http://dbpedia.org/resource/Bear,29,31,en,0.9899726547562944,
FabulaeAesopiae,2,2.24,2.24.0_en,Bad,Bad,http://dbpedia.org/resource/Spa_town,8,9,en,0.8478652458778255,
FabulaeAesopiae,3,3.3,3.3.0_en,AESOPUS,AESOPUS,http://dbpedia.org/resource/Clodius_Aesopus,8,9,en,0.9978389132602655,
FabulaeAesopiae,3,3.13,3.13.0_it,tua,tua,http://it.dbpedia.org/resource/Ferrovia_del_Tua,58,60,it,0.9941560939750937,
FabulaeAesopiae,4,4.2,4.2.0_en,dog,dog,http://dbpedia.org/resource/Dog,12,14,en,0.9999785146673762,
FabulaeAesopiae,4,4.2,4.2.1_en,swimmer,swimmer,http://dbpedia.org/resource/Swimming_(sport),49,51,en,0.6491007959887,"Wikidata:Q349,Wikidata:Q1914636,Http://www.ontologydesignpatterns.org/ont/d0.owl#Activity,DBpedia:Activity,DBpedia:Sport"
FabulaeAesopiae,4,4.3,4.3.0_en,mirror,mirror,http://dbpedia.org/resource/Mirror,22,24,en,0.9980859620613272,
FabulaeAesopiae,5,5.4,5.4.0_en,deer,deer,http://dbpedia.org/resource/Deer,28,30,en,0.9935713456269609,
FabulaeAesopiae,5,5.5,5.5.0_it,dice,dice,http://it.dbpedia.org/resource/Digital_Illusions_Creative_Entertainment,11,13,it,0.9997434948813199,
FabulaeAesopiae,6,6.2,6.2.0_en,AESOPUS,AESOPUS,http://dbpedia.org/resource/Aesop,8,9,en,0.9889708922053637,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q36180,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Writer"
FabulaeAesopiae,6,6.2,6.2.1_en,continuo,continuo,http://dbpedia.org/resource/Figured_bass,20,22,en,0.99999999999973,
FabulaeAesopiae,6,6.4,6.4.0_it,rana,rana,http://it.dbpedia.org/resource/Anura,24,26,it,0.9928387720234488,
FabulaeAesopiae,6,6.4,6.4.0_en,frog,frog,http://dbpedia.org/resource/Frog,25,27,en,0.9999613822464666,
FabulaeAesopiae,6,6.4,6.4.0_it,Giove,Giove,http://it.dbpedia.org/resource/Giove_(astronomia),23,25,it,0.7657154506439129,
FabulaeAesopiae,6,6.4,6.4.0_en,Jupiter,Jupiter,http://dbpedia.org/resource/Jupiter,28,30,en,0.996388598996728,"Wikidata:Q634,Schema:Place,DBpedia:Place,DBpedia:Location,DBpedia:CelestialBody,DBpedia:Planet"
FabulaeAesopiae,6,6.5,6.5.0_it,stagno,stagno,http://it.dbpedia.org/resource/Stagno_(elemento_chimico),37,39,it,0.9362704358995917,
FabulaeAesopiae,6,6.6,6.6.0_it,dice,dice,http://it.dbpedia.org/resource/Digital_Illusions_Creative_Entertainment,12,14,it,0.9997819080177066,
FabulaeAesopiae,8,8.2,8.2.0_it,peccato,peccato,http://it.dbpedia.org/resource/Peccato,21,23,it,0.9998126169562663,
FabulaeAesopiae,8,8.7,8.7.0_it,collo,collo,http://it.dbpedia.org/resource/Collo,37,39,it,0.9999967568582956,
FabulaeAesopiae,8,8.7,8.7.0_en,gluttony,gluttony,http://dbpedia.org/resource/Gluttony,12,14,en,0.999999857177126,
FabulaeAesopiae,8,8.8,8.8.0_en,medicine,medicine,http://dbpedia.org/resource/Medicine,23,25,en,0.9961512232244579,"Wikidata:Q930752,DBpedia:MedicalSpecialty"
FabulaeAesopiae,9,9.3,9.3.0_it,aquila,aquila,http://it.dbpedia.org/resource/Aquila,20,22,it,0.9033095724037844,
FabulaeAesopiae,9,9.7,9.7.0_it,coniglio,coniglio,http://it.dbpedia.org/resource/Coniglio,45,47,it,0.9930840534007487,
FabulaeAesopiae,10,10.3,10.3.1_en,AEsop,AEsop,http://dbpedia.org/resource/Aesop,36,38,en,0.8971475048910159,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q36180,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Writer"
FabulaeAesopiae,10,10.8,10.8.0_en,stollen,stollen,http://dbpedia.org/resource/Stollen,25,27,en,0.9999998341266401,"Wikidata:Q2095,DBpedia:Food"
FabulaeAesopiae,11,11.1,11.1.0_it,Potenza,Potenza,http://it.dbpedia.org/resource/Potenza_(Italia),8,9,it,0.6057967757407006,
FabulaeAesopiae,11,11.6,11.6.0_it,grido,grido,http://it.dbpedia.org/resource/Grido_(rapper),11,13,it,0.9925532912870677,
FabulaeAesopiae,11,11.7,11.7.0_it,miracolo,miracolo,http://it.dbpedia.org/resource/Miracolo,11,13,it,0.9981960947027552,
FabulaeAesopiae,11,11.8,11.8.0_it,Il leone,Il_leone,http://it.dbpedia.org/resource/Il_leone,8,9,it,0.9999999945708282,
FabulaeAesopiae,11,11.11,11.11.0_it,tua,tua,http://it.dbpedia.org/resource/Ferrovia_del_Tua,31,33,it,0.9931897232946849,
FabulaeAesopiae,12,12.3,12.3.0_en,deer,deer,http://dbpedia.org/resource/Deer,22,24,en,0.993796204507634,
FabulaeAesopiae,12,12.5,12.5.0_it,briciole,briciole,http://it.dbpedia.org/resource/Briciole_filosofiche,21,23,it,0.9907203457740371,
FabulaeAesopiae,13,13.3,13.3.0_en,raven,raven,http://dbpedia.org/resource/Raven,24,26,en,0.9642290766328175,
FabulaeAesopiae,13,13.3,13.3.1_en,raven,raven,http://dbpedia.org/resource/Raven,37,39,en,0.9642290766328175,
FabulaeAesopiae,13,13.3,13.3.2_en,cheese,cheese,http://dbpedia.org/resource/Cheese,43,45,en,0.9999358955429498,
FabulaeAesopiae,13,13.4,13.4.0_it,Fox,Fox,http://it.dbpedia.org/resource/Fox,8,9,it,0.951037304944954,
FabulaeAesopiae,13,13.8,13.8.0_en,cheese,cheese,http://dbpedia.org/resource/Cheese,34,36,en,0.9999594536870375,
FabulaeAesopiae,14,14.1,14.1.0_en,Bad,Bad,http://dbpedia.org/resource/Spa_town,8,9,en,0.7340352563872375,
