parent_uri,type,id,title,child
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Oeuvre,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/1
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/2
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/3
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/4
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/5
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/6
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/7
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/8
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/9
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/10
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/11
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/12
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/13
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/14
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/15
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/16
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/17
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/18
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/19
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/20
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/21
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/22
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/23
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/24
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/25
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/26
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/27
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/28
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/29
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/30
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/31
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/32
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/33
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/34
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/35
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/36
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/37
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/38
http://ns.inria.fr/zoomathia/Herodotus/the_histories,Book,1,1,http://ns.inria.fr/zoomathia/Herodotus/the_histories/1/39
