parent_uri,type,id,title,child
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Oeuvre,de_sensu_et_sensibilibus,De sensu et sensibilibus,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Chapter,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1,Section,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/1/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Chapter,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/2
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1,Section,2,2,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/2/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Chapter,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/3
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1,Section,3,3,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/3/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Chapter,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/4
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1,Section,4,4,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/4/1
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus,Chapter,1,1,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/5
http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1,Section,5,5,http://ns.inria.fr/zoomathia/Aristotle/de_sensu_et_sensibilibus/1/5/1
