parent_uri,type,id,title,text
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/1,Paragraph,1,,"πρῶτον μὲν θύοντα χρὴ αἰτεῖσθαι θεοὺς ταῦτα διδόναι καὶ νοεῖν καὶ λέγειν καὶ πράττειν, ἀφʼ ὧν θεοῖς μὲν κεχαρισμενώτατα ἄρξαις ἄν, σαυτῷ δὲ καὶ φίλοις καὶ τῇ πόλει προσφιλέστατα καὶ εὐκλεέστατα καὶ πολυωφελέστατα."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/2,Paragraph,1,,"θεῶν δὲ ἵλεων ὄντων ἀναβιβαστέον μέν σοι ἱππέας, καὶ ὅπως ἀναπληρῶται ὁ κατὰ τὸν νόμον ἀριθμὸς καὶ ὅπως τὸ ὂν ἱππικὸν μὴ μειῶται. εἰ δὲ μὴ προσαναβήσονται ἱππεῖς, μείονες ἀεὶ ἔσονται. ἀνάγκη γὰρ τοὺς μὲν γήρᾳ ἀπαγορεύειν, τοὺς δὲ καὶ ἄλλως ἐκλείπειν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/3,Paragraph,1,,πληρουμένου γε μὴν τοῦ ἱππικοῦ ἐπιμελητέον μὲν ὅπως τρέφωνται οἱ ἵπποι ὡς ἂν δύνωνται πόνους ὑποφέρειν· οἱ γὰρ ἥττους τῶν πόνων οὔτε αἱρεῖν οὔτε ἀποφεύγειν δύναιντʼ ἄν. ἐπιμελητέον δὲ ὅπως εὔχρηστοι ὦσιν· οἱ γὰρ αὖ ἀπειθεῖς τοῖς πολεμίοις μᾶλλον ἢ τοῖς φίλοις συμμαχοῦσι.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/4,Paragraph,1,,"καὶ οἱ λακτίζοντες δὲ ἀναβεβαμένοι ἵπποι ἐκποδὼν ποιητέοι· οἱ γὰρ τοιοῦτοι πολλάκις πλείω κακὰ ἢ οἱ πολέμιοι ποιοῦσι. δεῖ δὲ καὶ τῶν ποδῶν ἐπιμελεῖσθαι, ὅπως δύνωνται καὶ ἐν τραχείᾳ χώρᾳ ἱππεύειν, εἰδότα ὅτι ὅπου ἂν ἀλγῶσιν ἐλαυνόμενοι, ἐνταῦθα οὐ χρήσιμοί εἰσι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/5,Paragraph,1,,"τῶν γε μὴν ἵππων ὑπαρχόντων οἵων δεῖ τοὺς ἱππέας αὖ ἀσκητέον, πρῶτον μὲν ὅπως ἐπὶ τοὺς ἵππους ἀναπηδᾶν δύνωνται· πολλοῖς γὰρ ἤδη ἡ σωτηρία παρὰ τοῦτο ἐγένετο· δεύτερον δὲ ὅπως ἐν παντοίοις χωρίοις ἱππάζεσθαι δυνήσονται· καὶ γὰρ οἱ πόλεμοι ἄλλοτε ἐν ἀλλοίοις τόποις γίγνονται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/6,Paragraph,1,,"ὅταν δὲ ἤδη ἔποχοι ὦσι, δεῖ αὖ σκοπεῖσθαι ὅπως ἀκοντιοῦσί τε ὡς πλεῖστοι ἀπὸ τῶν ἵππων καὶ τἆλλα δυνήσονται ποιεῖν ἃ δεῖ τοὺς ἱππικούς. μετὰ ταῦτα ὁπλιστέον καὶ ἵππους καὶ ἱππέας ὡς αὐτοὶ μὲν ἥκιστα τιτρώσκοιντʼ ἄν, βλάπτειν δὲ τοὺς πολεμίους μάλιστα δύναιντʼ ἄν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/7,Paragraph,1,,ἐκ τούτων παρασκευαστέον ὅπως εὐπειθεῖς οἱ ἄνδρες ὦσιν· ἄνευ γὰρ τούτου οὔθʼ ἵππων ἀγαθῶν οὔθʼ ἱππέων ἐπόχων οὔθʼ ὅπλων καλῶν ὄφελος οὐδέν. προστατεύειν μὲν οὖν τούτων πάντων ὅπως καλῶς γίγνηται τὸν ἵππαρχον εἰκός ἐστιν.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/8,Paragraph,1,,"ἐπεὶ δὲ καὶ ἡ πόλις χαλεπὸν ἡγησαμένη πάντα ταῦτα τὸν ἵππαρχον μόνον ὄντα ἀπεργάζεσθαι προσαιρεῖται μὲν αὐτῷ συνεργοὺς φυλάρχους, προσέταξε δὲ τῇ βουλῇ συνεπιμελεῖσθαι τοῦ ἱππικοῦ, ἀγαθόν μοι δοκεῖ εἶναι τοὺς μὲν φυλάρχους παρασκευάζειν συνεπιθυμεῖν σοι τῶν καλῶν τῷ ἱππικῷ, ἐν δὲ τῇ βουλῇ ἔχειν ῥήτορας ἐπιτηδείους, ὅπως λέγοντες φοβῶσί τε τοὺς ἱππέας βελτίονες γὰρ ἂν εἶεν φοβούμενοι, καταπραΰνωσί τε τὴν βουλήν, ἤν τι παρὰ καιρὸν χαλεπαίνῃ."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/9,Paragraph,1,,"ταῦτα μὲν οὖν ὑπομνήματα ὧν δεῖ σε ἐπιμελεῖσθαι· ὡς δʼ ἂν ἕκαστα τούτων βέλτιστα περαίνοιτο, τοῦτο δὴ πειράσομαι λέγειν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/9,Paragraph,2,,τοὺς μὲν τοίνυν ἱππέας δῆλον ὅτι καθιστάναι δεῖ κατὰ τὸν νόμον τοὺς δυνατωτάτους καὶ χρήμασι καὶ σώμασιν ἢ εἰσάγοντα εἰς δικαστήριον ἢ πείθοντα.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/1/10,Paragraph,1,,"ἐγὼ δὲ οἶμαι εἰς μὲν τὸ δικαστήριον τούτους εἰσακτέον εἶναι οὓς μὴ εἰσάγων διὰ κέρδος ἄν τις δοκοίη τοῦτο ποιεῖν· καὶ γὰρ τοῖς ἧττον δυναμένοις εὐθὺς ἂν εἴη ἀποστροφή, εἰ μὴ τοὺς δυνατωτάτους πρώτους ἀναγκάζοις."
